INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(2850, 2011, 41, 0, 0, 29, 2412215, 3356, 22070, 99144, 1455, 1, 4, 40, 57, 70),
(2851, 2011, 42, 0, 0, 38, 1723440, 3277, 21160, 98962, 1360, 24, 37, 39, 48, 74),
(2852, 2011, 43, 0, 0, 56, 1183240, 3605, 19460, 104620, 1305, 4, 26, 67, 68, 71),
(2853, 2011, 44, 0, 0, 47, 1419560, 4663, 15150, 120814, 1135, 6, 26, 27, 33, 75),
(2854, 2011, 45, 0, 0, 38, 2137200, 3983, 21590, 121699, 1375, 6, 11, 40, 47, 86),
(2855, 2011, 46, 1, 1935227645, 78, 1014915, 4633, 18090, 120816, 1350, 4, 34, 48, 66, 83),
(2856, 2011, 47, 0, 0, 46, 1100160, 3091, 17335, 79649, 1310, 2, 6, 34, 35, 76),
(2857, 2011, 48, 0, 0, 41, 1277475, 3432, 16160, 90940, 1185, 9, 18, 45, 57, 71),
(2858, 2011, 49, 0, 0, 66, 816710, 3841, 14860, 89502, 1240, 4, 24, 32, 46, 84),
(2859, 2011, 50, 0, 0, 27, 2053860, 2249, 26110, 73117, 1560, 2, 4, 61, 62, 89),
(2860, 2011, 51, 0, 0, 43, 1324670, 3727, 16180, 96475, 1215, 12, 18, 25, 40, 67),
(2861, 2011, 52, 0, 0, 59, 1126815, 4470, 15750, 115434, 1185, 19, 32, 36, 52, 76),
(2862, 2012, 1, 0, 0, 22, 2649905, 2144, 28790, 75194, 1595, 45, 56, 65, 81, 83),
(2863, 2012, 2, 0, 0, 28, 2459350, 2837, 25700, 85851, 1650, 12, 41, 59, 61, 66),
(2864, 2012, 3, 0, 0, 21, 2929435, 2626, 24805, 83456, 1520, 10, 30, 44, 65, 66),
(2865, 2012, 4, 0, 0, 108, 604185, 6317, 10935, 134355, 1000, 7, 21, 48, 55, 82),
(2866, 2012, 5, 0, 0, 40, 1622215, 3754, 18300, 102901, 1300, 4, 15, 24, 78, 82),
(2867, 2012, 6, 0, 0, 9, 7636755, 1754, 41490, 66765, 2120, 40, 54, 60, 64, 65),
(2868, 2012, 7, 0, 0, 42, 1645995, 4245, 17245, 114130, 1245, 3, 29, 66, 79, 83),
(2869, 2012, 8, 0, 0, 29, 2510100, 3152, 24455, 104206, 1440, 7, 18, 59, 60, 65),
(2870, 2012, 9, 0, 0, 46, 1593475, 4042, 19200, 115633, 1305, 2, 18, 43, 48, 53),
(2871, 2012, 10, 0, 0, 40, 1945810, 3671, 22450, 103629, 1545, 45, 67, 69, 76, 88),
(2872, 2012, 11, 0, 0, 44, 1764310, 3597, 22850, 108791, 1470, 39, 45, 57, 77, 81),
(2873, 2012, 12, 0, 0, 39, 2104755, 3962, 21935, 125652, 1345, 5, 44, 63, 73, 83),
(2874, 2012, 13, 0, 0, 37, 2396700, 3951, 23765, 121736, 1500, 15, 17, 68, 71, 89),
(2875, 2012, 14, 0, 0, 21, 4306380, 2794, 34270, 94438, 1970, 35, 75, 80, 84, 86),
(2876, 2012, 15, 0, 0, 49, 1998695, 4042, 25655, 134464, 1500, 1, 23, 39, 50, 65),
(2877, 2012, 16, 0, 0, 28, 3212715, 3271, 29120, 111034, 1670, 24, 25, 43, 60, 85),
(2878, 2012, 17, 0, 0, 68, 1298805, 6061, 15430, 147097, 1235, 1, 6, 23, 46, 50),
(2879, 2012, 18, 0, 0, 40, 2201815, 4124, 22610, 127375, 1425, 21, 36, 68, 69, 87),
(2880, 2012, 19, 0, 0, 39, 2541315, 4644, 22595, 149645, 1365, 1, 25, 27, 69, 81),
(2881, 2012, 20, 0, 0, 84, 1127870, 6569, 15270, 161858, 1205, 11, 36, 43, 63, 66),
(2882, 2012, 21, 0, 0, 55, 1792355, 5715, 18265, 157546, 1290, 23, 30, 45, 56, 71),
(2883, 2012, 22, 0, 0, 45, 2186345, 4376, 23805, 129733, 1560, 18, 20, 30, 42, 51),
(2884, 2012, 23, 0, 0, 39, 2752115, 5498, 20670, 168644, 1310, 14, 21, 22, 58, 64),
(2885, 2012, 24, 2, 2057602470, 67, 1587555, 5615, 20060, 157973, 1385, 19, 26, 53, 60, 89),
(2886, 2012, 25, 0, 0, 37, 1523825, 3393, 17595, 90960, 1275, 19, 24, 47, 60, 88),
(2887, 2012, 26, 0, 0, 26, 2116750, 2339, 24915, 82221, 1380, 11, 12, 31, 49, 58),
(2888, 2012, 27, 0, 0, 24, 2274725, 2379, 24300, 72903, 1540, 17, 29, 74, 76, 82),
(2889, 2012, 28, 0, 0, 22, 2938155, 2661, 25720, 81847, 1625, 20, 44, 52, 65, 83),
(2890, 2012, 29, 0, 0, 26, 2207860, 3658, 16615, 101268, 1165, 19, 43, 46, 47, 52),
(2891, 2012, 30, 0, 0, 35, 1614650, 2996, 19970, 90394, 1285, 7, 33, 35, 83, 89),
(2892, 2012, 31, 1, 709556535, 42, 1369405, 3216, 18935, 86492, 1370, 16, 22, 28, 40, 54),
(2893, 2012, 32, 0, 0, 18, 3113740, 2496, 23775, 82893, 1390, 16, 23, 26, 74, 75),
(2894, 2012, 33, 0, 0, 41, 1316475, 3093, 18475, 86499, 1285, 11, 42, 53, 64, 66),
(2895, 2012, 34, 0, 0, 12, 4313725, 2346, 23365, 77624, 1375, 7, 26, 37, 81, 88),
(2896, 2012, 35, 0, 0, 11, 4797205, 1491, 37475, 57449, 1890, 24, 75, 83, 84, 85),
(2897, 2012, 36, 0, 0, 44, 1237955, 3440, 16765, 92393, 1215, 1, 7, 30, 44, 69),
(2898, 2012, 37, 0, 0, 15, 3880670, 2020, 30510, 65181, 1840, 39, 62, 73, 83, 90),
(2899, 2012, 38, 0, 0, 35, 1574155, 3233, 18045, 88219, 1285, 28, 38, 52, 56, 65),
(2900, 2012, 39, 1, 772148640, 50, 1104375, 3666, 15950, 92652, 1225, 2, 12, 29, 68, 86),
(2901, 2012, 40, 0, 0, 23, 2215025, 2637, 20455, 79178, 1325, 18, 28, 29, 33, 59),
(2902, 2012, 41, 0, 0, 29, 1918450, 2557, 23040, 76507, 1495, 6, 23, 41, 81, 85),
(2903, 2012, 42, 0, 0, 30, 1780410, 1871, 30225, 74016, 1485, 47, 51, 53, 57, 63),
(2904, 2012, 43, 0, 0, 44, 1154975, 3682, 14615, 85494, 1225, 15, 18, 37, 48, 72),
(2905, 2012, 44, 0, 0, 70, 738885, 5006, 10940, 113936, 935, 3, 15, 19, 63, 89),
(2906, 2012, 45, 0, 0, 56, 1020520, 3858, 15685, 99240, 1185, 9, 16, 49, 54, 68),
(2907, 2012, 46, 0, 0, 25, 2236790, 2572, 23020, 76918, 1495, 16, 24, 40, 64, 73),
(2908, 2012, 47, 0, 0, 18, 3142000, 2432, 24625, 74837, 1555, 20, 26, 59, 72, 75),
(2909, 2012, 48, 0, 0, 57, 1006670, 3484, 17440, 88141, 1340, 15, 33, 56, 60, 76),
(2910, 2012, 49, 0, 0, 37, 1615880, 1850, 34220, 66291, 1855, 20, 31, 34, 69, 84),
(2911, 2012, 50, 0, 0, 22, 2767885, 2125, 30340, 73504, 1705, 5, 16, 70, 82, 85),
(2912, 2012, 51, 0, 0, 64, 1021470, 4134, 16745, 107513, 1250, 5, 15, 32, 52, 83),
(2913, 2012, 52, 0, 0, 36, 1785600, 2945, 23110, 82960, 1835, 34, 41, 56, 59, 61),
(2914, 2013, 1, 1, 1415181595, 32, 1939390, 3385, 19410, 93135, 1370, 28, 47, 58, 72, 75),
(2915, 2013, 2, 0, 0, 43, 1327045, 3103, 19470, 88656, 1325, 4, 12, 31, 75, 85),
(2916, 2013, 3, 0, 0, 34, 1543365, 3578, 15530, 93551, 1155, 4, 20, 24, 36, 39),
(2917, 2013, 4, 0, 0, 52, 1018395, 4292, 13065, 100847, 1080, 21, 33, 43, 56, 79),
(2918, 2013, 5, 0, 0, 102, 518535, 6254, 8955, 129054, 845, 7, 14, 19, 37, 44),
(2919, 2013, 6, 0, 0, 31, 1833285, 2719, 22130, 75619, 1545, 1, 31, 55, 77, 88),
(2920, 2013, 7, 0, 0, 48, 1275935, 4748, 13660, 119257, 1055, 3, 19, 41, 55, 61),
(2921, 2013, 8, 0, 0, 23, 2493745, 2523, 24070, 91674, 1290, 2, 3, 47, 61, 67),
(2922, 2013, 9, 0, 0, 60, 980230, 4555, 13670, 108672, 1115, 6, 15, 23, 43, 68),
(2923, 2013, 10, 0, 0, 47, 1371185, 3844, 17750, 105135, 1260, 6, 18, 26, 76, 77),
(2924, 2013, 11, 0, 0, 61, 1044400, 4892, 13790, 120380, 1090, 2, 12, 23, 57, 78),
(2925, 2013, 12, 1, 1200965310, 51, 1292725, 4077, 17120, 98283, 1380, 1, 15, 45, 68, 70),
(2926, 2013, 13, 0, 0, 32, 1644285, 3470, 16055, 94357, 1150, 3, 45, 56, 57, 86),
(2927, 2013, 14, 0, 0, 24, 2161905, 2038, 26955, 65536, 1630, 1, 30, 37, 55, 82),
(2928, 2013, 15, 0, 0, 14, 3981370, 2054, 28735, 67645, 1695, 26, 39, 40, 52, 53),
(2929, 2013, 16, 0, 0, 41, 1281990, 2948, 18880, 80349, 1345, 18, 33, 53, 75, 89),
(2930, 2013, 17, 0, 0, 19, 2719140, 1971, 27755, 66849, 1590, 20, 23, 39, 70, 78),
(2931, 2013, 18, 0, 0, 41, 1263835, 2880, 19050, 77836, 1370, 25, 39, 45, 54, 65),
(2932, 2013, 19, 0, 0, 18, 3085470, 2334, 25195, 70337, 1625, 12, 37, 62, 82, 83),
(2933, 2013, 20, 0, 0, 50, 1170195, 3886, 15940, 92455, 1305, 23, 26, 33, 53, 60),
(2934, 2013, 21, 0, 0, 21, 2621100, 2514, 23185, 83643, 1355, 13, 50, 53, 59, 70),
(2935, 2013, 22, 0, 0, 31, 1822160, 2836, 21090, 84605, 1375, 9, 30, 39, 52, 75),
(2936, 2013, 23, 0, 0, 65, 901810, 3888, 15965, 100432, 1200, 13, 26, 42, 79, 84),
(2937, 2013, 24, 0, 0, 24, 2600995, 3031, 21805, 91514, 1405, 13, 15, 30, 31, 41),
(2938, 2013, 25, 0, 0, 50, 1202810, 3843, 16570, 100336, 1235, 8, 12, 38, 45, 85),
(2939, 2013, 26, 0, 0, 25, 2423855, 2708, 23695, 80811, 1545, 14, 27, 64, 70, 85),
(2940, 2013, 27, 0, 0, 32, 1958260, 2509, 26445, 76371, 1690, 55, 68, 76, 78, 81),
(2941, 2013, 28, 0, 0, 76, 879990, 5446, 13005, 135416, 1015, 2, 13, 15, 36, 69),
(2942, 2013, 29, 0, 0, 50, 1339140, 3298, 21495, 88232, 1560, 16, 30, 32, 49, 73),
(2943, 2013, 30, 0, 0, 28, 2393025, 2370, 29935, 72821, 1895, 22, 59, 62, 80, 90),
(2944, 2013, 31, 0, 0, 11, 6513545, 2152, 35255, 74477, 1980, 30, 31, 39, 78, 83),
(2945, 2013, 32, 0, 0, 40, 2002915, 3235, 26220, 101440, 1625, 42, 44, 49, 70, 78),
(2946, 2013, 33, 0, 0, 69, 1293085, 5784, 16335, 152325, 1205, 12, 25, 31, 56, 57),
(2947, 2013, 34, 0, 0, 55, 1460575, 5280, 16110, 138169, 1195, 10, 12, 22, 39, 68),
(2948, 2013, 35, 0, 0, 72, 1204835, 5369, 17110, 134420, 1330, 15, 24, 48, 59, 65),
(2949, 2013, 36, 0, 0, 34, 2612380, 3029, 31050, 106497, 1715, 26, 66, 77, 82, 87),
(2950, 2013, 37, 0, 0, 36, 2770035, 4878, 21645, 141482, 1450, 1, 15, 48, 53, 62),
(2951, 2013, 38, 1, 3087029290, 60, 1608215, 5222, 19565, 149604, 1330, 17, 21, 70, 77, 83),
(2952, 2013, 39, 0, 0, 21, 2579245, 2237, 25635, 71925, 1550, 5, 31, 64, 76, 86),
(2953, 2013, 40, 0, 0, 41, 1338445, 3602, 16130, 96725, 1170, 7, 25, 34, 37, 46),
(2954, 2013, 41, 0, 0, 16, 3603745, 1833, 33305, 68604, 1730, 30, 31, 35, 43, 54),
(2955, 2013, 42, 0, 0, 49, 1153450, 3589, 16675, 96449, 1205, 9, 17, 69, 72, 85),
(2956, 2013, 43, 0, 0, 35, 1536060, 3086, 18445, 88522, 1250, 7, 31, 36, 48, 66),
(2957, 2013, 44, 0, 0, 14, 3869865, 1922, 29845, 64769, 1720, 20, 43, 44, 46, 55),
(2958, 2013, 45, 0, 0, 15, 3882380, 2066, 29845, 66343, 1805, 11, 59, 61, 74, 80),
(2959, 2013, 46, 0, 0, 48, 1238140, 4295, 14650, 110897, 1105, 6, 13, 34, 39, 51),
(2960, 2013, 47, 0, 0, 31, 1856330, 3089, 19725, 91240, 1300, 11, 14, 37, 57, 58),
(2961, 2013, 48, 0, 0, 30, 1946110, 2653, 23300, 81460, 1475, 12, 30, 51, 66, 73),
(2962, 2013, 49, 0, 0, 23, 2672755, 2853, 22815, 82405, 1535, 8, 24, 51, 86, 87),
(2963, 2013, 50, 0, 0, 30, 2239455, 2263, 31435, 72227, 1915, 43, 50, 66, 78, 80),
(2964, 2013, 51, 0, 0, 64, 1008920, 4777, 14310, 106543, 1250, 5, 15, 38, 51, 76),
(2965, 2013, 52, 0, 0, 104, 589840, 5523, 11760, 116449, 1085, 8, 14, 24, 32, 54),
(2966, 2014, 1, 0, 0, 19, 3498315, 3195, 22030, 96986, 1410, 24, 42, 46, 47, 81),
(2967, 2014, 2, 0, 0, 47, 1418035, 3198, 22065, 96564, 1420, 1, 12, 42, 71, 85),
(2968, 2014, 3, 0, 0, 43, 1707190, 4104, 18940, 106783, 1510, 38, 43, 48, 57, 74),
(2969, 2014, 4, 0, 0, 43, 1767310, 4056, 19840, 129862, 1205, 15, 18, 19, 29, 39),
(2970, 2014, 5, 0, 0, 40, 1973875, 4161, 20090, 115343, 1410, 23, 32, 37, 62, 79),
(2971, 2014, 6, 0, 0, 67, 1316505, 4975, 18775, 134377, 1350, 15, 39, 42, 52, 55),
(2972, 2014, 7, 0, 0, 95, 947880, 6194, 15395, 149779, 1240, 2, 10, 39, 44, 68),
(2973, 2014, 8, 0, 0, 27, 3240680, 3044, 30435, 95853, 1880, 40, 44, 62, 75, 84),
(2974, 2014, 9, 0, 0, 37, 2378085, 4544, 20505, 133927, 1355, 3, 59, 63, 66, 84),
(2975, 2014, 10, 0, 0, 91, 1022810, 6348, 15525, 152010, 1260, 3, 26, 31, 46, 66),
(2976, 2014, 11, 1, 3054187380, 76, 1237115, 5276, 18870, 145265, 1335, 5, 10, 54, 59, 80),
(2977, 2014, 12, 0, 0, 14, 4096490, 2018, 30090, 79691, 1480, 23, 26, 27, 86, 87),
(2978, 2014, 13, 0, 0, 27, 2117515, 2992, 20235, 90296, 1525, 19, 20, 30, 43, 65),
(2979, 2014, 14, 0, 0, 37, 1571065, 3672, 16760, 96333, 1240, 4, 20, 28, 40, 53),
(2980, 2014, 15, 0, 0, 61, 997505, 4127, 15610, 102077, 1225, 5, 20, 22, 49, 70),
(2981, 2014, 16, 0, 0, 19, 3358825, 2278, 29665, 75707, 1735, 29, 40, 46, 72, 90),
(2982, 2014, 17, 0, 0, 39, 1553935, 3201, 20045, 90415, 1380, 11, 16, 39, 49, 74),
(2983, 2014, 18, 0, 0, 115, 511905, 7611, 8190, 150973, 805, 4, 7, 19, 58, 63),
(2984, 2014, 19, 0, 0, 38, 1625590, 4235, 15445, 99919, 1275, 12, 38, 45, 66, 76),
(2985, 2014, 20, 0, 0, 36, 1784205, 3177, 21405, 97164, 1360, 2, 27, 28, 32, 90),
(2986, 2014, 21, 0, 0, 23, 2656565, 2279, 28390, 66919, 1880, 30, 55, 59, 71, 80),
(2987, 2014, 22, 0, 0, 34, 1861765, 3310, 20250, 95982, 1360, 16, 27, 45, 53, 70),
(2988, 2014, 23, 0, 0, 30, 2185270, 3366, 20620, 107450, 1255, 2, 3, 32, 59, 73),
(2989, 2014, 24, 0, 0, 86, 839870, 6612, 11565, 146558, 1015, 1, 11, 19, 31, 37),
(2990, 2014, 25, 0, 0, 38, 1766980, 3909, 18190, 114356, 1210, 3, 35, 37, 43, 52),
(2991, 2014, 26, 0, 0, 41, 1637025, 3481, 20415, 100099, 1380, 12, 26, 65, 66, 83),
(2992, 2014, 27, 0, 0, 16, 4341245, 2466, 29825, 86073, 1660, 45, 52, 59, 69, 81),
(2993, 2014, 28, 0, 0, 51, 1500895, 4999, 16215, 125770, 1255, 13, 47, 68, 70, 86),
(2994, 2014, 29, 1, 2049176095, 182, 417300, 9571, 8400, 180194, 870, 13, 21, 44, 47, 52),
(2995, 2014, 30, 0, 0, 46, 1178115, 3991, 14380, 98165, 1135, 6, 15, 22, 33, 44),
(2996, 2014, 31, 1, 192866270, 16, 3443595, 1707, 34175, 61199, 1855, 23, 60, 76, 84, 86),
(2997, 2014, 32, 1, 97974140, 43, 1291130, 2713, 21670, 75043, 1525, 20, 28, 47, 51, 71),
(2998, 2014, 33, 0, 0, 24, 2332290, 2632, 22520, 77170, 1495, 6, 52, 57, 68, 86),
(2999, 2014, 34, 0, 0, 37, 1444205, 3044, 18585, 77213, 1425, 24, 36, 63, 70, 84),
(3000, 2014, 35, 0, 0, 21, 2599165, 3000, 19265, 90999, 1310, 19, 53, 60, 66, 67),
(3001, 2014, 36, 1, 387392635, 70, 793275, 4717, 12465, 104031, 1100, 3, 16, 27, 45, 81),
(3002, 2014, 37, 0, 0, 22, 2428080, 2394, 23625, 76973, 1430, 7, 39, 40, 58, 68),
(3003, 2014, 38, 0, 0, 100, 529215, 5748, 9750, 116451, 935, 2, 7, 12, 25, 76),
(3004, 2014, 39, 0, 0, 25, 2101530, 3393, 16395, 83169, 1300, 27, 32, 36, 39, 57),
(3005, 2014, 40, 0, 0, 43, 1241620, 4009, 14100, 102739, 1070, 8, 14, 19, 30, 34),
(3006, 2014, 41, 0, 0, 21, 2647925, 2262, 26030, 73096, 1565, 4, 31, 38, 75, 89),
(3007, 2014, 42, 0, 0, 23, 2374635, 2388, 24215, 77794, 1445, 10, 17, 61, 63, 73),
(3008, 2014, 43, 0, 0, 47, 1101905, 3055, 17950, 79286, 1345, 27, 49, 72, 79, 81),
(3009, 2014, 44, 0, 0, 19, 2593950, 1968, 26515, 55876, 1815, 37, 62, 66, 85, 90),
(3010, 2014, 45, 0, 0, 14, 3960320, 1964, 29890, 63537, 1795, 14, 30, 51, 62, 78),
(3011, 2014, 46, 0, 0, 49, 1167555, 3912, 15485, 103212, 1140, 9, 19, 57, 61, 62),
(3012, 2014, 47, 0, 0, 91, 618250, 4139, 14390, 90485, 1280, 25, 38, 43, 57, 72),
(3013, 2014, 48, 0, 0, 44, 1277295, 2812, 21160, 75936, 1525, 37, 45, 59, 65, 76),
(3014, 2014, 49, 0, 0, 183, 321410, 8435, 7385, 154649, 785, 7, 19, 23, 44, 66),
(3015, 2014, 50, 0, 0, 30, 2015140, 3236, 19780, 120714, 1030, 3, 4, 55, 56, 69),
(3016, 2014, 51, 0, 0, 26, 2326960, 2901, 22080, 98340, 1340, 6, 7, 40, 57, 67),
(3017, 2014, 52, 0, 0, 29, 1988390, 3275, 18645, 97256, 1220, 10, 11, 29, 35, 48),
(3018, 2015, 1, 0, 0, 10, 6127020, 1881, 34490, 65981, 1910, 46, 54, 55, 70, 85),
(3019, 2015, 2, 0, 0, 135, 460425, 8683, 7580, 164999, 775, 5, 19, 23, 25, 67),
(3020, 2015, 3, 0, 0, 28, 2496165, 2951, 25080, 91268, 1575, 63, 68, 69, 75, 86),
(3021, 2015, 4, 0, 0, 24, 2851625, 3105, 23340, 102267, 1380, 3, 50, 55, 57, 58),
(3022, 2015, 5, 0, 0, 43, 1544615, 3970, 17715, 106323, 1285, 27, 35, 42, 55, 71),
(3023, 2015, 6, 0, 0, 75, 921545, 5074, 14425, 121485, 1170, 18, 27, 52, 57, 73),
(3024, 2015, 7, 0, 0, 34, 2327085, 3149, 26605, 96715, 1685, 18, 31, 46, 49, 85),
(3025, 2015, 8, 0, 0, 22, 3376465, 2923, 26910, 99358, 1540, 1, 45, 64, 73, 86),
(3026, 2015, 9, 0, 0, 49, 1578995, 5018, 16325, 140271, 1135, 18, 19, 22, 62, 67),
(3027, 2015, 10, 0, 0, 46, 1845210, 6190, 14520, 167385, 1045, 13, 17, 19, 46, 60),
(3028, 2015, 11, 0, 0, 56, 1738025, 5030, 20490, 147747, 1355, 11, 41, 42, 45, 77),
(3029, 2015, 12, 0, 0, 56, 1620735, 4613, 20830, 129754, 1440, 18, 31, 36, 52, 59),
(3030, 2015, 13, 0, 0, 34, 2727040, 4573, 21470, 132409, 1540, 6, 18, 35, 74, 90),
(3031, 2015, 14, 0, 0, 47, 2116875, 5244, 20090, 147278, 1390, 2, 33, 38, 70, 77),
(3032, 2015, 15, 0, 0, 75, 1279280, 6592, 15410, 175066, 1130, 21, 23, 29, 46, 48),
(3033, 2015, 16, 0, 0, 53, 1860415, 4725, 22095, 139425, 1455, 25, 56, 57, 81, 86),
(3034, 2015, 17, 0, 0, 36, 2726480, 3797, 27370, 118692, 1705, 2, 50, 55, 65, 84),
(3035, 2015, 18, 0, 0, 36, 2756855, 3870, 27155, 127720, 1600, 8, 65, 67, 69, 82),
(3036, 2015, 19, 0, 0, 97, 1089310, 6831, 16380, 169939, 1280, 18, 37, 44, 52, 76),
(3037, 2015, 20, 0, 0, 80, 1348730, 7766, 14710, 205116, 1085, 1, 19, 20, 27, 34),
(3038, 2015, 21, 0, 0, 64, 1715340, 5929, 19605, 163245, 1485, 12, 25, 30, 46, 51),
(3039, 2015, 22, 1, 5049127895, 52, 2165720, 5533, 21550, 162929, 1425, 18, 55, 56, 83, 90),
(3040, 2015, 23, 0, 0, 17, 3506065, 2008, 31430, 69579, 1765, 15, 16, 36, 60, 70),
(3041, 2015, 24, 0, 0, 55, 1094305, 4336, 14695, 114733, 1080, 3, 26, 28, 42, 49),
(3042, 2015, 25, 2, 157018845, 29, 2005680, 2664, 23120, 82801, 1445, 27, 29, 47, 59, 89),
(3043, 2015, 26, 0, 0, 44, 1238660, 3084, 18710, 88754, 1265, 19, 30, 43, 58, 69),
(3044, 2015, 27, 0, 0, 12, 4532965, 1373, 41950, 53345, 2100, 1, 48, 61, 62, 79),
(3045, 2015, 28, 0, 0, 33, 1743280, 3193, 19075, 94999, 1350, 10, 18, 26, 36, 38),
(3046, 2015, 29, 0, 0, 38, 1487680, 3562, 16805, 104090, 1120, 2, 5, 37, 57, 67),
(3047, 2015, 30, 0, 0, 42, 1299130, 2727, 21185, 78300, 1435, 3, 34, 46, 62, 79),
(3048, 2015, 31, 0, 0, 26, 2137970, 2696, 21830, 79316, 1445, 3, 32, 50, 59, 65),
(3049, 2015, 32, 0, 0, 28, 2015925, 2437, 24525, 78307, 1485, 33, 52, 67, 77, 87),
(3050, 2015, 33, 0, 0, 34, 1682700, 3440, 17610, 98464, 1195, 2, 13, 67, 70, 86),
(3051, 2015, 34, 0, 0, 23, 2440620, 2160, 27515, 69909, 1655, 17, 20, 32, 76, 84),
(3052, 2015, 35, 0, 0, 27, 2127820, 2900, 20975, 85643, 1380, 1, 19, 70, 80, 81),
(3053, 2015, 36, 0, 0, 22, 2708425, 2287, 27585, 72332, 1905, 20, 26, 38, 41, 58),
(3054, 2015, 37, 0, 0, 30, 2129870, 2737, 24720, 83686, 1570, 8, 50, 69, 72, 87),
(3055, 2015, 38, 0, 0, 70, 903325, 4400, 15215, 103387, 1260, 4, 38, 42, 64, 74),
(3056, 2015, 39, 0, 0, 19, 3206220, 2124, 30370, 74209, 1690, 10, 57, 70, 75, 87),
(3057, 2015, 40, 0, 0, 44, 1409885, 4599, 14280, 116302, 1100, 5, 10, 23, 51, 58),
(3058, 2015, 41, 0, 0, 42, 1548785, 3202, 21510, 83934, 1595, 14, 54, 60, 78, 81),
(3059, 2015, 42, 1, 1786189915, 88, 747435, 6310, 11035, 141579, 955, 2, 5, 17, 24, 72),
(3060, 2015, 43, 0, 0, 58, 892550, 3073, 17835, 78001, 1365, 2, 18, 45, 51, 70),
(3061, 2015, 44, 0, 0, 27, 1970280, 2661, 21170, 76792, 1425, 18, 24, 30, 43, 79),
(3062, 2015, 45, 0, 0, 19, 2973970, 1714, 34905, 64445, 1805, 41, 45, 51, 54, 86),
(3063, 2015, 46, 0, 0, 33, 2088280, 3514, 20765, 102154, 1585, 10, 25, 38, 46, 50),
(3064, 2015, 47, 0, 0, 23, 2478740, 2515, 24000, 69459, 1690, 31, 53, 57, 60, 83),
(3065, 2015, 48, 0, 0, 21, 2670505, 2403, 24710, 75831, 1525, 9, 50, 72, 76, 89),
(3066, 2015, 49, 0, 0, 53, 1099160, 3810, 16190, 96456, 1245, 22, 24, 35, 63, 68),
(3067, 2015, 50, 0, 0, 24, 2477585, 2346, 26835, 77042, 1590, 34, 38, 45, 62, 90),
(3068, 2015, 51, 0, 0, 21, 2873360, 2160, 29580, 76293, 1945, 15, 21, 78, 87, 89),
(3069, 2015, 52, 0, 0, 60, 943155, 4354, 13760, 110681, 1055, 3, 9, 38, 42, 85),
(3070, 2015, 53, 0, 0, 49, 1330075, 3612, 19105, 99691, 1345, 27, 30, 35, 56, 68),
(3071, 2016, 1, 0, 0, 25, 2442905, 2916, 22175, 88545, 1420, 3, 50, 52, 59, 74),
(3072, 2016, 2, 0, 0, 36, 1909780, 3963, 18370, 119122, 1455, 7, 18, 53, 54, 85),
(3073, 2016, 3, 1, 1496723740, 46, 1481290, 3797, 19000, 107680, 1305, 11, 27, 55, 68, 80),
(3074, 2016, 4, 0, 0, 16, 3384925, 1729, 33165, 60555, 1840, 48, 55, 62, 69, 80),
(3075, 2016, 5, 0, 0, 30, 1910065, 2955, 20530, 86050, 1370, 11, 15, 26, 39, 78),
(3076, 2016, 6, 0, 0, 29, 2039795, 3344, 18730, 97329, 1250, 11, 15, 23, 43, 87),
(3077, 2016, 7, 1, 467849960, 22, 2595460, 2904, 20820, 86952, 1350, 24, 43, 44, 48, 58),
(3078, 2016, 8, 0, 0, 26, 2033510, 3115, 17970, 81826, 1330, 27, 35, 51, 57, 59),
(3079, 2016, 9, 0, 0, 22, 2506310, 1742, 33515, 61425, 1850, 38, 39, 52, 79, 85),
(3080, 2016, 10, 0, 0, 38, 1498460, 3048, 19780, 79578, 1475, 28, 30, 35, 56, 84),
(3081, 2016, 11, 0, 0, 42, 1273500, 3342, 16945, 84873, 1295, 15, 36, 45, 58, 72),
(3082, 2016, 12, 0, 0, 24, 2312945, 2466, 23835, 68958, 1655, 16, 38, 54, 84, 90),
(3083, 2016, 13, 0, 0, 42, 1275090, 3017, 18795, 89284, 1235, 1, 23, 27, 42, 84),
(3084, 2016, 14, 0, 0, 55, 1048870, 4051, 15080, 100024, 1185, 5, 22, 25, 67, 87),
(3085, 2016, 15, 1, 783562710, 42, 1400670, 3494, 17825, 91530, 1325, 8, 33, 57, 62, 66),
(3086, 2016, 16, 0, 0, 59, 867925, 4222, 12840, 90446, 1165, 24, 36, 44, 63, 68),
(3087, 2016, 17, 0, 0, 20, 2589425, 2009, 27295, 68627, 1555, 43, 45, 56, 66, 82),
(3088, 2016, 18, 0, 0, 27, 1962430, 2619, 21420, 76790, 1420, 22, 24, 43, 64, 90),
(3089, 2016, 19, 0, 0, 47, 1335815, 3078, 21595, 90641, 1425, 6, 18, 51, 59, 64),
(3090, 2016, 20, 0, 0, 19, 2898540, 2494, 23380, 82121, 1380, 9, 10, 36, 50, 78),
(3091, 2016, 21, 0, 0, 34, 1574275, 3080, 18400, 85366, 1290, 4, 27, 41, 72, 88),
